,adj,oriX,catX,allX
823,rand_823,0.18121951290733543,0.2339824410384986,0.3892345795294189
824,rand_824,0.18107867464014005,0.23368318092555423,0.3892345795294189
825,rand_825,0.18111907047547599,0.23445438877566874,0.3892345795294189
826,rand_826,0.18101023729477822,0.2342640587702869,0.3892345795294189
827,rand_827,0.18081063940493342,0.23317791604572327,0.3892345795294189
828,rand_828,0.18078881627467702,0.23326630992662648,0.3892345795294189
829,rand_829,0.18120333324392918,0.23354510316470758,0.3892345795294189
830,rand_830,0.18130897966599266,0.23406216006289235,0.3892345795294189
831,rand_831,0.18076692834536406,0.23428596747912175,0.3892345795294189
832,rand_832,0.18090969314312488,0.2332918583655332,0.3892345795294189
833,rand_833,0.18149911952901246,0.23378032907894022,0.3892345795294189
834,rand_834,0.18147015225179824,0.2338373390333842,0.3892345795294189
835,rand_835,0.18101593692586385,0.23353941712018528,0.3892345795294189
836,rand_836,0.18136164483163847,0.23339495304611071,0.3892345795294189
837,rand_837,0.1808575819307366,0.23349433796930383,0.3892345795294189
838,rand_838,0.18073626526034822,0.23339980140974836,0.3892345795294189
839,rand_839,0.18121795222644546,0.2339642504963784,0.3892345795294189
840,rand_840,0.18201597171629488,0.23446223354462398,0.3892345795294189
841,rand_841,0.18136266582975255,0.2342184339254219,0.3892345795294189
842,rand_842,0.1812173096668051,0.2337516635819064,0.3892345795294189
843,rand_843,0.18160839658576444,0.23469143869667713,0.3892345795294189
844,rand_844,0.18086004392925173,0.23343704368979598,0.3892345795294189
845,rand_845,0.18080481062951817,0.2340362244764557,0.3892345795294189
846,rand_846,0.1815946423281164,0.23418612745159206,0.3892345795294189
847,rand_847,0.18076192517312478,0.23411461692889052,0.3892345795294189
848,rand_848,0.1805332882422955,0.2329995056894759,0.3892345795294189
849,rand_849,0.1813178834157762,0.2331057789108622,0.3892345795294189
850,rand_850,0.1805745281139984,0.23341392719106596,0.3892345795294189
851,rand_851,0.18098856731532234,0.2345661155306792,0.3892345795294189
852,rand_852,0.18093763743120078,0.23378838029949628,0.3892345795294189
853,rand_853,0.18113289965927365,0.23360676143971668,0.3892345795294189
854,rand_854,0.18115759900243805,0.23389088211086337,0.3892345795294189
855,rand_855,0.18130802271942414,0.23481456777684445,0.3892345795294189
856,rand_856,0.18097916763731234,0.2342680021857193,0.3892345795294189
857,rand_857,0.1806062048614619,0.2338986498536707,0.3892345795294189
858,rand_858,0.181184515207271,0.23422935907556994,0.3892345795294189
859,rand_859,0.18154770641592713,0.2342178513584632,0.3892345795294189
860,rand_860,0.1814472397597283,0.2341915043516318,0.3892345795294189
861,rand_861,0.18108071389187877,0.23381154081775304,0.3892345795294189
862,rand_862,0.18072741897052172,0.2340539370951494,0.3892345795294189
863,rand_863,0.18132963646847475,0.2344344351536711,0.3892345795294189
864,rand_864,0.1801492285203181,0.23304202245873357,0.3892345795294189
865,rand_865,0.18106508849621963,0.23370954245960476,0.3892345795294189
866,rand_866,0.1811096887765023,0.23287262978792186,0.3892345795294189
867,rand_867,0.18056130037285026,0.2335375265637243,0.3892345795294189
868,rand_868,0.18143799317690504,0.23372871120163002,0.3892345795294189
869,rand_869,0.18191365281449687,0.23411454760943123,0.3892345795294189
870,rand_870,0.18125159919473802,0.23432735381905367,0.3892345795294189
871,rand_871,0.18075777284797348,0.23310075407726485,0.3892345795294189
872,rand_872,0.18098054312855885,0.23337699919452154,0.3892345795294189
873,rand_873,0.18076781966415137,0.23362026700441493,0.3892345795294189
874,rand_874,0.18068206455475647,0.2342199072706176,0.3892345795294189
875,rand_875,0.18114085368222949,0.23355900570992147,0.3892345795294189
876,rand_876,0.1808722888786921,0.23393579072013684,0.3892345795294189
877,rand_877,0.18128000297972016,0.23438716799670412,0.3892345795294189
878,rand_878,0.1811425430725761,0.23423856379419736,0.3892345795294189
879,rand_879,0.1812425761757121,0.2335581626450259,0.3892345795294189
880,rand_880,0.18069769310276435,0.23376993803287713,0.3892345795294189
881,rand_881,0.18139033910396296,0.23391097388399715,0.3892345795294189
882,rand_882,0.18070868224845962,0.23380941144518355,0.3892345795294189
883,rand_883,0.18130431277039222,0.23295420742989828,0.3892345795294189
884,rand_884,0.1809927693135598,0.2341318107619393,0.3892345795294189
885,rand_885,0.1808290176972499,0.2341391579597492,0.3892345795294189
886,rand_886,0.18175414142552473,0.23448849709220015,0.3892345795294189
887,rand_887,0.18059711204965626,0.2335748592523673,0.3892345795294189
888,rand_888,0.18095162513417154,0.23380371426291485,0.3892345795294189
889,rand_889,0.18081303983022873,0.2331163337203319,0.3892345795294189
890,rand_890,0.18002254641792717,0.23330669272352506,0.3892345795294189
891,rand_891,0.1807845390621182,0.23403648281266462,0.3892345795294189
892,rand_892,0.18108496376361083,0.2342392297016706,0.3892345795294189
893,rand_893,0.1814411557954261,0.2340090271913335,0.3892345795294189
894,rand_894,0.18181466955975323,0.23429192623693315,0.3892345795294189
895,rand_895,0.1806634614140389,0.23361727395990248,0.3892345795294189
896,rand_896,0.18199356094514224,0.23429413426442824,0.3892345795294189
897,rand_897,0.1811996574369267,0.23417635477028767,0.3892345795294189
898,rand_898,0.18087574822850436,0.23327439867336344,0.3892345795294189
899,rand_899,0.18136702474589597,0.23457162146274274,0.3892345795294189
900,rand_900,0.18166447873244515,0.2341450540635561,0.3892345795294189
901,rand_901,0.1813001960716891,0.2340114256961913,0.3892345795294189
902,rand_902,0.18070163783961685,0.23429308789380812,0.3892345795294189
903,rand_903,0.18111645505332113,0.2336493732651344,0.3892345795294189
904,rand_904,0.1804301692155623,0.23342019144098178,0.3892345795294189
905,rand_905,0.18079933903830267,0.23331531357142637,0.3892345795294189
906,rand_906,0.1806532397662173,0.23344736772904504,0.3892345795294189
907,rand_907,0.1802130138307142,0.23360901849255417,0.3892345795294189
908,rand_908,0.18079758555998868,0.23334028553311134,0.3892345795294189
909,rand_909,0.18216065092842124,0.23417095093693396,0.3892345795294189
910,rand_910,0.1805590861651371,0.23350863515206155,0.3892345795294189
911,rand_911,0.18114241550777693,0.23425552253701346,0.3892345795294189
912,rand_912,0.18136288278538462,0.23423940093591605,0.3892345795294189
913,rand_913,0.18107515164948992,0.23368507218633106,0.3892345795294189
914,rand_914,0.18100628578274972,0.23423958868374076,0.3892345795294189
915,rand_915,0.18002938209613167,0.23353704161119151,0.3892345795294189
916,rand_916,0.18161750484711106,0.23401291895207868,0.3892345795294189
917,rand_917,0.18038962554871266,0.23294807909826387,0.3892345795294189
918,rand_918,0.18109404276155963,0.2340660693952537,0.3892345795294189
919,rand_919,0.18102070579609858,0.23372372646800946,0.3892345795294189
920,rand_920,0.18146340129250385,0.23410270001022374,0.3892345795294189
921,rand_921,0.18027778614774273,0.23349627643748916,0.3892345795294189
922,rand_922,0.1808567534883112,0.2340312668774523,0.3892345795294189
923,rand_923,0.18083249070933877,0.23453285287694464,0.3892345795294189
924,rand_924,0.18137261766998644,0.23321360496190296,0.3892345795294189
925,rand_925,0.18111838742559533,0.23300503497181435,0.3892345795294189
926,rand_926,0.18081860513779932,0.2336529204771017,0.3892345795294189
927,rand_927,0.18082534524900595,0.23404273259051322,0.3892345795294189
928,rand_928,0.18103103038473467,0.23359705203538042,0.3892345795294189
929,rand_929,0.1809116039811128,0.23351979716695162,0.3892345795294189
930,rand_930,0.18098686612813372,0.2340750304347295,0.3892345795294189
931,rand_931,0.18114259488526266,0.23406093740658002,0.3892345795294189
932,rand_932,0.18125798625581072,0.23408928454430414,0.3892345795294189
933,rand_933,0.1807418987252307,0.23279366090337972,0.3892345795294189
934,rand_934,0.18162612040462467,0.2345088786156846,0.3892345795294189
935,rand_935,0.18135702208382332,0.23347706144646665,0.3892345795294189
936,rand_936,0.18074103780211928,0.23340379656191926,0.3892345795294189
937,rand_937,0.18068150002914496,0.23381114935087963,0.3892345795294189
938,rand_938,0.1816852512746732,0.23428615763332078,0.3892345795294189
939,rand_939,0.18118081889891174,0.2336732994818712,0.3892345795294189
940,rand_940,0.1807822271388503,0.2340798376508664,0.3892345795294189
941,rand_941,0.18172914355074823,0.23356244238877133,0.3892345795294189
942,rand_942,0.18125409059231448,0.23332273061852188,0.3892345795294189
943,rand_943,0.18102061889678406,0.23309829457255446,0.3892345795294189
944,rand_944,0.18092576206073552,0.23375812446022604,0.3892345795294189
945,rand_945,0.18131650056395415,0.23403826150291823,0.3892345795294189
946,rand_946,0.1810457008434948,0.23365220499860487,0.3892345795294189
947,rand_947,0.1807745011911477,0.23337350530669373,0.3892345795294189
948,rand_948,0.1812242141424669,0.23362961918447844,0.3892345795294189
949,rand_949,0.18147343283723716,0.23446054437446257,0.3892345795294189
950,rand_950,0.18100248183018414,0.23384357196553393,0.3892345795294189
951,rand_951,0.181106418181557,0.2346108270503424,0.3892345795294189
952,rand_952,0.18163503529029099,0.234215603835311,0.3892345795294189
953,rand_953,0.18088191435115222,0.2330993197357771,0.3892345795294189
954,rand_954,0.18080698872061612,0.23356247890928566,0.3892345795294189
955,rand_955,0.18167367041263555,0.23483636351003023,0.3892345795294189
956,rand_956,0.18127119787190707,0.234035411199477,0.3892345795294189
957,rand_957,0.18154658185275355,0.23475714091272842,0.3892345795294189
958,rand_958,0.1811340398197451,0.2338924585463665,0.3892345795294189
959,rand_959,0.1811083835582313,0.23371628997501478,0.3892345795294189
960,rand_960,0.18114053673395,0.23327189487130193,0.3892345795294189
961,rand_961,0.1808527637668386,0.2331696145031094,0.3892345795294189
962,rand_962,0.18130372889452837,0.23428660479441113,0.3892345795294189
963,rand_963,0.18084729577708256,0.2336123518211271,0.3892345795294189
964,rand_964,0.18091854469648017,0.2327494821607598,0.3892345795294189
965,rand_965,0.18089612060498364,0.23389987636962786,0.3892345795294189
966,rand_966,0.1806174885193126,0.23383674900066664,0.3892345795294189
967,rand_967,0.18060075638262696,0.23282559435961966,0.3892345795294189
968,rand_968,0.18127963521926466,0.23400214300256822,0.3892345795294189
969,rand_969,0.18108874476056958,0.23351483132407763,0.3892345795294189
970,rand_970,0.18012408088738077,0.23337034161684173,0.3892345795294189
971,rand_971,0.18095075133002358,0.23395386853248454,0.3892345795294189
972,rand_972,0.18095125568647755,0.2341628629277984,0.3892345795294189
973,rand_973,0.18137269521847627,0.2337756352890717,0.3892345795294189
974,rand_974,0.1807086270023396,0.23367469116920997,0.3892345795294189
975,rand_975,0.18110344556235056,0.23416934351620408,0.3892345795294189
976,rand_976,0.18085452365437066,0.23368240657315542,0.3892345795294189
977,rand_977,0.18054512543524756,0.2337267754625153,0.3892345795294189
978,rand_978,0.18101461939315683,0.23400106747816626,0.3892345795294189
979,rand_979,0.1810039632081876,0.2340781317441411,0.3892345795294189
980,rand_980,0.18039987973471613,0.2331484416819336,0.3892345795294189
981,rand_981,0.18078476980132185,0.23425773921931645,0.3892345795294189
982,rand_982,0.18123522301023104,0.23350570265434722,0.3892345795294189
983,rand_983,0.18077040603274563,0.2335582287031228,0.3892345795294189
984,rand_984,0.1811677073784675,0.2341716779248902,0.3892345795294189
985,rand_985,0.18126552797600257,0.23450547864656515,0.3892345795294189
986,rand_986,0.1819721003097167,0.2343855649806259,0.3892345795294189
987,rand_987,0.18141475156510162,0.23410063827859945,0.3892345795294189
988,rand_988,0.1814985320989779,0.23442420239078393,0.3892345795294189
989,rand_989,0.1809829635460897,0.2334899538537255,0.3892345795294189
990,rand_990,0.180701020851946,0.23386831650678575,0.3892345795294189
991,rand_991,0.1815951343542344,0.23431764593333299,0.3892345795294189
992,rand_992,0.18047422486999096,0.23400584250785808,0.3892345795294189
993,rand_993,0.1812332197710793,0.23374670708251527,0.3892345795294189
994,rand_994,0.18058512631271492,0.2335891692445606,0.3892345795294189
995,rand_995,0.1807663513348854,0.23377567299238852,0.3892345795294189
996,rand_996,0.18145758463243486,0.23337535910172183,0.3892345795294189
997,rand_997,0.18117119866709594,0.23382548843268666,0.3892345795294189
998,rand_998,0.18086205474118464,0.2335530428064472,0.3892345795294189
999,rand_999,0.1810225979161718,0.23366968962593831,0.3892345795294189
